Followers,Name,Team,Nationality,
"158,993,843",LeBron James,Los Angeles Lakers,United States,
"55,314,510",Stephen Curry,Golden State Warriors,United States,
"23,059,404",Russell Westbrook,Los Angeles Clippers,United States,
"19,715,814",Kyrie Irving,Dallas Mavericks,United States / Australia,
"18,305,038",Lonzo Ball,Chicago Bulls,United States,
"17,000,684",Klay Thompson,Golden State Warriors,United States,
"16,006,072",Giannis Antetokounmpo,Milwaukee Bucks,Greece / Nigeria,
"13,425,945",Kevin Durant,Phoenix Suns,United States,
"11,861,345",Chris Paul,Golden State Warriors,United States,
"10,292,325",LaMelo Ball,Charlotte Hornets,United States,
"10,271,473",Damian Lillard,Milwaukee Bucks,United States,
"10,215,982",Paul George,Los Angeles Clippers,United States,
"9,901,055",Jimmy Butler,Miami Heat,United States,
"9,786,713",Ja Morant,Memphis Grizzlies,United States,
"9,081,708",Markelle Fultz,Orlando Magic,United States,
"8,502,580",Luka Doncic,Dallas Mavericks,Slovenia,
"7,573,720",Joel Embiid,Philadelphia Sixers,Cameroon,
"7,536,463",Ben Simmons,Brooklyn Nets,Australia,
"6,654,908",Jayson Tatum,Boston Celtics,United States,
"5,570,172",Devin Booker,Phoenix Suns,United States,
"5,362,051",Zion Williamson,New Orleans Pelicans,United States,
"5,118,569",Trae Young,Atlanta Hawks,United States,
"5,016,812",Kyle Kuzma,Washington Wizards,United States,
"4,259,154",Karl-Anthony Towns,Minnesota Timberwolves,United States / Dominican Republic,
"4,185,453",Draymond Green,Golden State Warriors,United States,
"3,963,427",Tristan Thompson,Cleveland Cavaliers,Canada,
"3,939,830",D'Angelo Russell,Los Angeles Lakers,United States,
"3,817,524",Donovan Mitchell,Cleveland Cavaliers,United States,
"3,483,402",Kevin Love,Miami Heat,United States,
"3,432,596",DeMar DeRozan,Chicago Bulls,United States,
"3,281,308",Victor Wembanyama,San Antonio Spurs,France,
"2,620,991",Dennis Schroder,Toronto Raptors,Germany,
"2,523,534",Shai Gilgeous-Alexander,Oklahoma City Thunder,Canada,
"2,480,940",Zach LaVine,Chicago Bulls,United States,
"2,467,870",Jordan Poole,Washington Wizards,United States,
"2,455,390",Jalen Green,Houston Rockets,United States,
"2,241,947",Tyler Herro,Miami Heat,United States,
"2,225,010",Brandon Ingram,New Orleans Pelicans,United States,
"2,203,251",Andrew Wiggins,Golden State Warriors,Canada,
"2,109,653",Seth Curry,Dallas Mavericks,United States,
"2,063,074",Jordan Clarkson,Utah Jazz,United States / Philippines,
"1,849,772",DeAndre Jordan,Denver Nuggets,United States,
"1,631,714",Anthony Edwards,Minnesota Timberwolves,United States,
"1,619,049",JaVale McGee,Sacramento Kings,United States,
"1,575,725","Kelly Oubre, Jr.",Philadelphia Sixers,United States,
"1,535,110",Kristaps Porzingis,Boston Celtics,Latvia,
"1,487,341",Alex Caruso,Chicago Bulls,United States,
"1,466,891",Kyle Lowry,Miami Heat,United States,
"1,440,855",De'Aaron Fox,Sacramento Kings,United States,
"1,437,705",Victor Oladipo,Oklahoma City Thunder,United States,
"1,387,321",Bradley Beal,Phoenix Suns,United States,
"1,363,904",Cedi Osman,San Antonio Spurs,North Macedonia / Turkey,
"1,316,449",Andre Drummond,Chicago Bulls,United States,
"1,309,432",Jamal Murray,Denver Nuggets,Canada,
"1,308,902",Dejounte Murray,Atlanta Hawks,United States,
"1,307,177",C.J. McCollum,New Orleans Pelicans,United States,
"1,304,461",Mac McClung,Orlando Magic,United States,
"1,276,804",Thanasis Antetokounmpo,Milwaukee Bucks,Greece / Nigeria,
"1,169,387",Danny Green,Philadelphia Sixers,United States,
"1,126,699",R.J. Barrett,New York Knicks,Canada,
"1,124,627",Gordon Hayward,Charlotte Hornets,United States,
"1,113,588",Austin Reaves,Los Angeles Lakers,United States,
"1,072,236",P.J. Tucker,Philadelphia Sixers,United States,
"1,028,593",Marvin Bagley III,Detroit Pistons,United States,
"1,007,977",Bol Bol,Phoenix Suns,United States,
"978,547",Bam Adebayo,Miami Heat,United States,
"976,175",Harrison Barnes,Sacramento Kings,United States,
"966,861",Paolo Banchero,Orlando Magic,United States / Italy,
"955,035",Julius Randle,New York Knicks,United States,
"947,784",Boban Marjanovic,Houston Rockets,Serbia,
"896,926",Marcus Smart,Memphis Grizzlies,United States,
"866,063",Kentavious Caldwell-Pope,Denver Nuggets,United States,
"831,635",Rudy Gobert,Minnesota Timberwolves,France,
"817,346",Sharife Cooper,Cleveland Cavaliers,United States,
"814,738",Rui Hachimura,Los Angeles Lakers,Japan,
"751,764",Josh Christopher,,,
"735,012",P.J. Washington,Charlotte Hornets,United States,
"730,848",Chet Holmgren,Oklahoma City Thunder,United States,
"726,183",Josh Hart,New York Knicks,United States,
"718,179","Michael Porter, Jr.",Denver Nuggets,United States,
"698,716",Cole Anthony,Orlando Magic,United States,
"693,788",Pascal Siakam,Toronto Raptors,Cameroon,
"680,875",Fred VanVleet,Houston Rockets,United States,
"678,001",Bogdan Bogdanovic,Atlanta Hawks,Serbia,
"674,905",Al Horford,Boston Celtics,Dominican Republic / United States,
"671,795",Gary Payton II,Golden State Warriors,United States,
"668,162",Dennis Smith,Brooklyn Nets,United States,
"656,423",Jrue Holiday,Boston Celtics,United States,
"652,136",Patrick Beverley,Philadelphia Sixers,United States,
"627,509",Miles Bridges,Charlotte Hornets,United States,
"617,939",Ricky Rubio,Cleveland Cavaliers,Spain,
"615,934",Patty Mills,Atlanta Hawks,Australia,
"611,191",Scottie Barnes,Toronto Raptors,United States,
"610,880",Tyrese Maxey,Philadelphia Sixers,United States,
"600,722",Clint Capela,Atlanta Hawks,Switzerland,
"600,532",Cade Cunningham,Detroit Pistons,United States,
"595,734",Scoot Henderson,Portland Trail Blazers,United States,
"573,958",Steven Adams,Memphis Grizzlies,New Zealand,
"566,634",James Wiseman,Detroit Pistons,United States,
"563,414",Amari Bailey,Greensboro Swarm,United States,
"560,100",Malik Monk,Sacramento Kings,United States,
"558,700",Mike Conley,Minnesota Timberwolves,United States,
"552,888",Jonathan Kuminga,Golden State Warriors,Democratic Republic of the Congo,
"527,520","Kevin Porter, Jr.",Houston Rockets,United States,
"527,010",Buddy Hield,Indiana Pacers,Bahamas,
"515,531","Jaren Jackson, Jr.",Memphis Grizzlies,United States,
"509,896",Tobias Harris,Philadelphia Sixers,United States,
"505,019",Montrezl Harrell,Philadelphia Sixers,United States,
"501,604",Josh Giddey,Oklahoma City Thunder,Australia,
"501,306",Darius Garland,Cleveland Cavaliers,United States,
"493,476",Tim Hardaway Jr.,Dallas Mavericks,United States,
"491,811",R.J. Hampton,Sioux Falls Skyforce,United States,
"487,837",Jalen Suggs,Orlando Magic,United States,
"487,371",Jae Crowder,Milwaukee Bucks,United States,
"480,917",Deandre Ayton,Portland Trail Blazers,Bahamas,
"480,007","Scotty Pippen, Jr.",Los Angeles Lakers,United States,
"454,200",Lonnie Walker,Brooklyn Nets,United States,
"446,373",Kevon Looney,Golden State Warriors,United States,
"445,978",Lauri Markkanen,Utah Jazz,Finland,
"438,497",Alperen Sengun,Houston Rockets,Turkey,
"438,113","Larry Nance, Jr.",New Orleans Pelicans,United States,
"433,846",Tyrese Haliburton,Indiana Pacers,United States,
"431,713",Danilo Gallinari,Washington Wizards,Italy,
"429,290",Mikal Bridges,Brooklyn Nets,United States,
"419,222",Jarred Vanderbilt,Los Angeles Lakers,United States,
"415,401",Furkan Korkmaz,Philadelphia Sixers,Turkey,
"415,359",Jusuf Nurkic,Phoenix Suns,Bosnia and Herzegovina,
"411,194",Tyus Jones,Washington Wizards,United States,
"410,507",Gradey Dick,Toronto Raptors,United States,
"410,135",Khris Middleton,Milwaukee Bucks,United States,
"409,192",Derrick Jones,Dallas Mavericks,United States,
"406,223",Taj Gibson,Washington Wizards,United States,
"404,468",Jonathan Isaac,Orlando Magic,United States,
"394,362",Coby White,Chicago Bulls,United States,
"375,269",Grayson Allen,Phoenix Suns,United States,
"372,182",Jaden Hardy,Dallas Mavericks,United States,
"363,572",Chris Duarte,Sacramento Kings,Canada / Dominican Republic,
"353,717",Bones Hyland,Los Angeles Clippers,United States,
"352,642",J.D. Davison,Maine Celtics,United States,
"351,985",Jeremy Sochan,San Antonio Spurs,United States / Poland,
"340,165",Talen Horton-Tucker,Utah Jazz,United States,
"323,377",Jalen Brunson,New York Knicks,United States,
"322,836",Amen Thompson,Houston Rockets,United States,
"321,661",Marcus Morris,Los Angeles Clippers,United States,
"316,514",Spencer Dinwiddie,Brooklyn Nets,United States,
"313,056",Ausar Thompson,Detroit Pistons,United States,
"305,746",Norman Powell,Los Angeles Clippers,United States,
"305,316",Domantas Sabonis,Sacramento Kings,United States / Lithuania,
"305,185",Grant Williams,Dallas Mavericks,United States,
"303,693",Jaxson Hayes,Los Angeles Lakers,United States,
"303,647",Payton Pritchard,Boston Celtics,United States,
"303,370",Obi Toppin,Indiana Pacers,United States,
"300,646",Tre Jones,San Antonio Spurs,United States,
"296,803",Bobby Portis,Milwaukee Bucks,United States,
"294,833",Evan Fournier,New York Knicks,France,
"283,452",Nicolas Batum,N/A,France,
"279,052",Robert Williams,Portland Trail Blazers,United States,
"272,329",Jarrett Allen,Cleveland Cavaliers,United States,
"269,949","Gary Trent, Jr.",Toronto Raptors,United States,
"269,856",Josh Richardson,Miami Heat,United States,
"267,834",Jonas Valanciunas,New Orleans Pelicans,Lithuania,
"267,550",Myles Turner,Indiana Pacers,United States,
"267,425",Justin Holiday,Denver Nuggets,United States,
"263,369",Cameron Johnson,Brooklyn Nets,United States,
"254,166",Immanuel Quickley,New York Knicks,United States,
"252,428",Derrick White,Boston Celtics,United States,
"251,652",Caris LeVert,Cleveland Cavaliers,United States,
"251,565",Eric Gordon,Phoenix Suns,United States / Bahamas,
"249,673",Harry Giles,Brooklyn Nets,United States,
"249,233",Devonte' Graham,San Antonio Spurs,United States,
"247,344",Doug McDermott,San Antonio Spurs,United States,
"246,115",Caleb Martin,Miami Heat,United States,
"243,364",Desmond Bane,Memphis Grizzlies,United States,
"242,561",Robert Covington,Los Angeles Clippers,United States,
"239,992",Christian Wood,Los Angeles Lakers,United States,
"239,120",Christian Braun,Denver Nuggets,United States,
"234,048",Evan Mobley,Cleveland Cavaliers,United States,
"232,382",Anfernee Simons,Portland Trail Blazers,United States,
"231,852",Taurean Prince,Los Angeles Lakers,United States,
"229,540",Jaden Ivey,Detroit Pistons,United States,
"228,574",Frank Ntilikina,Charlotte Hornets,Belgium / France,
"227,928",Ayo Dosunmu,Chicago Bulls,United States,
"225,318",MarJon Beauchamp,Milwaukee Bucks,United States,
"223,888",K.J. Martin,Los Angeles Clippers,United States,
"223,202",Deni Avdija,Washington Wizards,Israel,
"220,976",Cam Thomas,Brooklyn Nets,United States,
"220,385",OG Anunoby,Toronto Raptors,England / United States,
"219,970","Jaime Jaquez, Jr.",Miami Heat,United States,
"212,230",Reggie Jackson,Denver Nuggets,Italy / United States,
"211,985",Luke Kennard,Memphis Grizzlies,United States,
"211,413",Jerami Grant,Portland Trail Blazers,United States,
"211,312",Moses Moody,Golden State Warriors,United States,
"209,542",Shaedon Sharpe,Portland Trail Blazers,Canada,
"208,912",Wesley Matthews,Atlanta Hawks,United States,
"207,712",John Collins,Utah Jazz,United States,
"205,340",Moe Wagner,Orlando Magic,Germany,
"201,365",Nikola Jovic,Miami Heat,Serbia,
"199,724",Lester Quinones,Santa Cruz Warriors,United States / Dominican Republic,
"199,425",Malik Beasley,Milwaukee Bucks,United States,
"198,874",Dillon Brooks,Houston Rockets,Canada,
"198,419",Dante Exum,Dallas Mavericks,Australia,
"198,285",Quentin Grimes,New York Knicks,United States,
"198,197",Monte Morris,Detroit Pistons,United States / Nigeria,
"194,394",Reggie Bullock,San Antonio Spurs,United States,
"194,024",Davion Mitchell,Sacramento Kings,United States,
"188,596",Luguentz Dort,Oklahoma City Thunder,Canada,
"183,952",Daniel Theis,Indiana Pacers,Germany,
"183,718",Pat Connaughton,Milwaukee Bucks,United States,
"183,505",Derrick Rose,Memphis Grizzlies,United States,
"182,598",Tre Mann,Oklahoma City Thunder,United States,
"181,913",Brandon Miller,Charlotte Hornets,United States,
"181,707",Nassir Little,Phoenix Suns,United States,
"181,670",Max Christie,Los Angeles Lakers,United States,
"178,669",Onyeka Okongwu,Atlanta Hawks,United States,
"177,859",Cory Joseph,Golden State Warriors,Canada,
"176,826",Precious Achiuwa,Toronto Raptors,Nigeria,
"175,855",Isaac Okoro,Cleveland Cavaliers,United States,
"175,672",Josh Green,Dallas Mavericks,United States / Australia,
"175,572",Bennedict Mathurin,Indiana Pacers,Canada / Haiti,
"175,301","Jabari Smith, Jr.",Houston Rockets,United States,
"175,148",Jaden Springer,Philadelphia Sixers,United States,
"172,633",Malcolm Brogdon,Portland Trail Blazers,United States,
"172,196",Kelly Olynyk,Utah Jazz,Canada,
"169,739","Wendell Carter, Jr.",Orlando Magic,United States,
"166,417",Kyle Anderson,Minnesota Timberwolves,United States / China,
"163,799",Nicolas Claxton,Brooklyn Nets,United States / U.S. Virgin Islands,
"162,534",Keldon Johnson,San Antonio Spurs,United States,
"161,587",Ivica Zubac,Los Angeles Clippers,Bosnia and Herzegovina / Croatia,
"161,352",Trey Lyles,Sacramento Kings,Canada / United States,
"159,198",Franz Wagner,Orlando Magic,Germany,
"158,806",Jordan Walsh,Boston Celtics,United States,
"157,716",Kai Jones,Charlotte Hornets,Bahamas,
"156,971",Naz Reid,Minnesota Timberwolves,United States,
"155,189",Jalen Duren,Detroit Pistons,United States,
"154,846",Dalen Terry,Chicago Bulls,United States,
"154,290",Robin Lopez,Milwaukee Bucks,United States,
"153,763","Troy Brown, Jr.",Minnesota Timberwolves,United States,
"152,985",James Harden,Philadelphia Sixers,United States,
"152,530",Ziaire Williams,Memphis Grizzlies,United States,
"150,172",Gary Harris,Orlando Magic,United States,
"148,088",Neemias Queta,Maine Celtics,Portugal,
"147,901",Royce O'Neale,Brooklyn Nets,United States,
"147,180",Anthony Black,Orlando Magic,United States,
"147,047",Mitchell Robinson,New York Knicks,United States,
"146,912",Romeo Langford,Utah Jazz,United States,
"145,914","Bruce Brown, Jr.",Indiana Pacers,United States,
"138,481",Ochai Agbaji,Utah Jazz,United States,
"132,826",Nickeil Alexander-Walker,Minnesota Timberwolves,Canada,
"130,643","A.J. Griffin, Jr.",Atlanta Hawks,United States,
"129,262",Jalen Johnson,Atlanta Hawks,United States,
"125,862",Isaiah Todd,,,
"123,240",Maxi Kleber,Dallas Mavericks,Germany,
"122,814",Luka Garza,Minnesota Timberwolves,United States / Bosnia and Herzegovina,
"122,328",T.J. McConnell,Indiana Pacers,United States,
"122,165",Isaiah Stewart II,Detroit Pistons,United States,
"118,198",Delon Wright,Washington Wizards,United States,
"117,244",Svi Mykhailiuk,Boston Celtics,Ukraine,
"116,474",James Bouknight,Charlotte Hornets,United States,
"114,928",Brandon Clarke,Memphis Grizzlies,Canada,
"114,165",Thomas Bryant,Miami Heat,United States,
"112,964",Isaiah Jackson,Indiana Pacers,United States,
"112,430",Dorian Finney-Smith,Brooklyn Nets,United States,
"111,531",Georges Niang,Cleveland Cavaliers,United States,
"110,712",Torrey Craig,Chicago Bulls,United States,
"109,222",Jevon Carter,Chicago Bulls,United States,
"108,904",Darius Bazley,Brooklyn Nets,United States,
"107,217",Nick Richards,Charlotte Hornets,Jamaica,
"106,772",Landry Shamet,Washington Wizards,United States,
"106,767",Walker Kessler,Utah Jazz,United States,
"106,464",Jalen Wilson,Brooklyn Nets,United States,
"106,045",Dyson Daniels,New Orleans Pelicans,Australia,
"105,646",Cam Whitmore,Houston Rockets,United States,
"105,537",Dario Saric,Golden State Warriors,Croatia,
"105,230",Dwight Powell,Dallas Mavericks,Canada,
"104,937",Miles McBride,New York Knicks,United States,
"103,143",Kawhi Leonard,Los Angeles Clippers,United States,
"102,540",Keyontae Johnson,Oklahoma City Thunder,United States,
"100,774",Bilal Coulibaly,Washington Wizards,France,
"100,657",Johnny Juzang,Salt Lake City Stars,United States,
"98,387",Keegan Murray,Sacramento Kings,United States,
"97,981",Zach Collins,San Antonio Spurs,United States,
"97,972",Marques Bolden,Milwaukee Bucks,United States / Indonesia,
"95,119",Dereck Lively II,Dallas Mavericks,United States,
"94,497",Drew Timme,Milwaukee Bucks,United States,
"94,200",Trayce Jackson-Davis,Golden State Warriors,United States,
"94,193",Dariq Whitehead,Brooklyn Nets,United States,
"94,131","Nick Smith, Jr.",Charlotte Hornets,United States,
"93,773","TyTy Washington, Jr.",Wisconsin Herd,United States,
"92,109",Kris Dunn,Utah Jazz,United States,
"92,040",Jordan Nwora,Indiana Pacers,United States / Nigeria,
"91,861",Oscar Tshiebwe,Indiana Pacers,Democratic Republic of the Congo,
"91,451",Davis Bertans,Oklahoma City Thunder,Latvia,
"89,545",Mark Williams,Charlotte Hornets,United States,
"88,845",Jaden McDaniels,Minnesota Timberwolves,United States,
"88,478",Jason Preston,,,
"87,325",Chris Livingston,Milwaukee Bucks,United States,
"86,913",Danuel House,Philadelphia Sixers,United States,
"85,771",Day'Ron Sharpe,Brooklyn Nets,United States,
"85,083","Wendell Moore, Jr.",Minnesota Timberwolves,United States,
"84,963",Brook Lopez,Milwaukee Bucks,United States,
"84,369",Ty Jerome,Cleveland Cavaliers,United States,
"84,116",Damian Jones,Cleveland Cavaliers,United States,
"83,482",Devin Vassell,San Antonio Spurs,United States,
"82,862",De'Anthony Melton,Philadelphia Sixers,United States,
"82,744",Jarace Walker,Indiana Pacers,United States,
"80,892",Moses Brown,Portland Trail Blazers,United States,
"80,677",Jericho Sims,New York Knicks,United States,
"80,665",Bruno Fernando,Atlanta Hawks,Angola,
"79,901",Herb Jones,New Orleans Pelicans,United States,
"79,670",Aaron Nesmith,Indiana Pacers,United States,
"79,472","Andre Jackson, Jr.",Milwaukee Bucks,United States,
"79,196",Jakob Poeltl,Toronto Raptors,Austria,
"78,471","Paul Reed, Jr.",Philadelphia Sixers,United States,
"77,868",Trendon Watford,Brooklyn Nets,United States,
"76,655",Jordan Hawkins,New Orleans Pelicans,United States,
"75,593",Omer Yurtseven,Utah Jazz,Uzbekistan / Turkey,
"74,405",Johnny Davis,Washington Wizards,United States,
"74,359",Isaiah Hartenstein,New York Knicks,United States / Germany,
"74,298",Corey Kispert,Washington Wizards,United States,
"74,165",Admiral Schofield,Osceola Magic,United States,
"72,084",Ryan Arcidiacono,New York Knicks,United States,
"72,001",Tari Eason,Houston Rockets,United States,
"70,758",Daniel Gafford,Washington Wizards,United States,
"70,345",Oshae Brissett,Boston Celtics,Canada,
"70,015",Peyton Watson,Denver Nuggets,United States,
"69,896",Malaki Branham,San Antonio Spurs,United States,
"68,812",Aaron Holiday,Houston Rockets,United States,
"68,411",David Duke,Philadelphia Sixers,United States,
"67,722",Sandro Mamukelashvili,San Antonio Spurs,Georgia,
"66,746",Shake Milton,Minnesota Timberwolves,United States,
"66,732","Xavier Tillman, Sr.",Memphis Grizzlies,United States,
"66,683",Richaun Holmes,Dallas Mavericks,United States,
"66,600",Andrew Nembhard,Indiana Pacers,Canada,
"66,592",Lindell Wigginton,Milwaukee Bucks,Canada,
"66,325",Saddiq Bey,Atlanta Hawks,United States,
"65,986",Lamar Stevens,Boston Celtics,United States,
"64,285",Collin Gillespie,Grand Rapids Gold,United States,
"63,304",Jared Butler,Capital City Go-Go,United States,
"62,820",Vasilije Micic,Oklahoma City Thunder,Serbia,
"62,425",Malachi Flynn,Toronto Raptors,United States,
"61,929",Jett Howard,Orlando Magic,United States,
"61,854",Cason Wallace,Oklahoma City Thunder,United States,
"61,738",Jock Landale,Houston Rockets,Australia,
"60,958",Isaiah Joe,Oklahoma City Thunder,United States,
"60,680","Patrick Baldwin, Jr.",Washington Wizards,United States,
"60,434",Charles Bassey,San Antonio Spurs,Nigeria / United States,
"60,360",Cheick Diallo,Miami Heat,Mali,
"59,988",David Roddy,Memphis Grizzlies,United States,
"59,806",Garrett Temple,Toronto Raptors,United States,
"59,254",Usman Garuba,Santa Cruz Warriors,Spain,
"59,155",E.J. Liddell,New Orleans Pelicans,United States,
"56,998",Cody Martin,Charlotte Hornets,United States,
"55,760",Maxwell Lewis,Los Angeles Lakers,United States,
"54,961",Keon Johnson,Phoenix Suns,United States,
"54,492",Shaquille Harrison,Memphis Grizzlies,United States,
"54,429",Christian Koloko,Toronto Raptors,Cameroon,
"54,295",Alex Len,Sacramento Kings,Ukraine,
"54,113",Julian Strawther,Denver Nuggets,United States / Puerto Rico,
"52,771",Ousmane Dieng,Oklahoma City Thunder,France,
"52,394",Trevor Keels,Minnesota Timberwolves,United States,
"51,552",Isaiah Mobley,Cleveland Cavaliers,United States,
"51,380","Kira Lewis, Jr.",New Orleans Pelicans,United States,
"51,347",Javonte Smart,Philadelphia Sixers,United States,
"51,189",Udoka Azubuike,N/A,Nigeria,
"50,906",Jalen Smith,Indiana Pacers,United States,
"49,481",G.G. Jackson,Memphis Hustle,United States,
"49,346",Santi Aldama,Memphis Grizzlies,Spain,
"48,622",Isaiah Livers,Detroit Pistons,United States,
"47,915",Jalen McDaniels,Toronto Raptors,United States,
"46,636",Cody Zeller,New Orleans Pelicans,United States,
"46,508",Goga Bitadze,Orlando Magic,Georgia,
"45,227",Sam Hauser,Boston Celtics,United States,
"45,027",Jay Scrubb,Maine Celtics,United States,
"41,989",Keita Bates-Diop,Phoenix Suns,United States,
"41,885",Chuma Okeke,Orlando Magic,United States,
"41,333","Duane Washington, Jr.",New York Knicks,United States,
"41,293",Kris Murray,Portland Trail Blazers,United States,
"41,060",Bryce McGowens,Charlotte Hornets,United States,
"40,597",Terquavion Smith,Philadelphia Sixers,United States,
"40,301",Aaron Wiggins,Oklahoma City Thunder,United States,
"40,089",Zeke Nnaji,Denver Nuggets,United States,
"39,987",Brice Sensabaugh,Utah Jazz,United States,
"39,812",Chimezie Metu,Phoenix Suns,United States / Nigeria,
"39,778",Marcus Sasser,Detroit Pistons,United States,
"36,608",Filip Petrusev,Philadelphia Sixers,Serbia,
"35,963",Isaiah Roby,New York Knicks,United States,
"35,896",Jeremiah Robinson-Earl,Oklahoma City Thunder,United States,
"35,202",Jordan McLaughlin,Minnesota Timberwolves,United States,
"32,715",Sidy Cissoko,San Antonio Spurs,France,
"31,453",Taylor Hendricks,Utah Jazz,United States,
"31,218",Joe Wieskamp,Dallas Mavericks,United States,
"30,982",J.T. Thor,Charlotte Hornets,United States,
"30,911",Colby Jones,Sacramento Kings,United States,
"30,496",Jabari Walker,Portland Trail Blazers,United States,
"30,243",Ricky Council IV,Philadelphia Sixers,United States,
"28,681",James Huff,Grand Rapids Gold,United States,
"28,242",Rayan Rupert,Portland Trail Blazers,France,
"28,044",Olivier Sarr,Oklahoma City Blue,France,
"27,105",Carlik Jones,Chicago Bulls,United States / South Sudan,
"26,412",Dylan Windler,Westchester Knicks,United States,
"25,824",Kendall Brown,Indiana Mad Ants,United States,
"25,748",Jake LaRavia,Memphis Grizzlies,United States,
"25,317",A.J. Lawson,Dallas Mavericks,Canada,
"24,755",Justin Champagnie,Miami Heat,United States,
"24,638",Amir Coffey,Los Angeles Clippers,United States,
"24,338",Justin Lewis,Chicago Bulls,United States,
"24,220",Julian Champagnie,San Antonio Spurs,United States,
"23,445",Naji Marshall,New Orleans Pelicans,United States,
"22,636",Moussa Diabate,Ontario Clippers,France,
"22,566",Jose Alvarado,New Orleans Pelicans,United States / Puerto Rico,
"22,294",Leonard Miller,Minnesota Timberwolves,Canada,
"21,838",Julian Phillips,Chicago Bulls,United States,
"20,811",Kessler Edwards,Sacramento Kings,United States,
"20,462",Mouhamed Gueye,Atlanta Hawks,Senegal,
"20,183",Anthony Davis,Los Angeles Lakers,United States,
"20,081",Matthew Mayer,Houston Rockets,United States,
"18,999",Noah Clowney,Brooklyn Nets,United States,
"18,777",Sam Merrill,Cleveland Cavaliers,United States,
"17,044",Dominick Barlow,Austin Spurs,United States,
"16,714",Keon Ellis,Sacramento Kings,United States,
"16,171",Jordan Ford,Stockton Kings,United States,
"15,147",Damion Baugh,Los Angeles Lakers,United States,
"14,360",Jalen Pickett,Denver Nuggets,United States,
"13,883",Malcolm Cazalon,Detroit Pistons,France,
"13,810",Eugene Omoruyi,Capital City Go-Go,Canada,
"13,370",Ibou Badji,Portland Trail Blazers,Senegal,
"13,041",Azuolas Tubelis,Delaware Blue Coats,Lithuania,
"12,995",Alondes Williams,Miami Heat,United States,
"12,595",Henri Drell,Chicago Bulls,Estonia,
"12,114",Javon Freeman-Liberty,Raptors 905,United States,
"11,903",Terry Taylor,Chicago Bulls,United States,
"8,237",Ben Sheppard,Indiana Pacers,United States,
"8,205",Drew Peterson,Miami Heat,United States,
"7,678",Raiquan Gray,,,
"5,287",Joshua Obiesie,,,
"5,209",Jordan Schakel,,,